[18:01:44] === DreamBooth control: subject=dog trigger=sks class='dog' ===
NVIDIA RTX 6000 Ada Generation, 49140 MiB
Cloning into 'dreambooth'...
[18:01:47] data: 5 images
Cloning into 'ai-toolkit'...
[notice] A new release of pip is available: 24.2 -> 26.1.2
[notice] To update, run: python -m pip install --upgrade pip
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
  torch 2.6.0+cu124 diffusers 0.38.0.dev0 cuda True
[18:03:36] training (sks dog, 1000 steps)
Dataset: /workspace/db_data
  -  Preprocessing image dimensions
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 17955.07it/s]
  -  Found 5 images
Bucket sizes for /workspace/db_data:
768x800: 4 files
672x704: 1 files
2 buckets made
Caching latents for /workspace/db_data
 - Saving latents to disk
Caching latents to disk:   0%|          | 0/5 [00:00<?, ?it/s]
Caching latents to disk:  40%|████      | 2/5 [00:00<00:00, 15.77it/s]
Caching latents to disk:  80%|████████  | 4/5 [00:00<00:00, 16.39it/s]
Caching latents to disk: 100%|██████████| 5/5 [00:00<00:00, 20.35it/s]
Generating baseline samples before training
Generating Images:   0%|          | 0/1 [00:00<?, ?it/s]
Generating Images: 100%|██████████| 1/1 [00:16<00:00, 16.68s/it]
                                                                
dog_flux_lora:   0%|          | 0/1000 [00:00<?, ?it/s]
dog_flux_lora:  83%|████████▎ | 828/1000 [31:55<06:33,  2.29s/it, lr: 1.0e-04 loss: 3.450e-01]
dog_flux_lora:  83%|████████▎ | 829/1000 [31:55<06:33,  2.30s/it, lr: 1.0e-04 loss: 3.450e-01]
dog_flux_lora:  83%|████████▎ | 829/1000 [31:58<06:33,  2.30s/it, lr: 1.0e-04 loss: 4.415e-01]
dog_flux_lora:  83%|████████▎ | 830/1000 [31:58<06:48,  2.40s/it, lr: 1.0e-04 loss: 4.415e-01]
dog_flux_lora:  83%|████████▎ | 830/1000 [32:01<06:48,  2.40s/it, lr: 1.0e-04 loss: 4.445e-01]
dog_flux_lora:  83%|████████▎ | 831/1000 [32:01<06:42,  2.38s/it, lr: 1.0e-04 loss: 4.445e-01]
dog_flux_lora:  83%|████████▎ | 831/1000 [32:03<06:42,  2.38s/it, lr: 1.0e-04 loss: 4.167e-01]
dog_flux_lora:  83%|████████▎ | 832/1000 [32:03<06:35,  2.35s/it, lr: 1.0e-04 loss: 4.167e-01]
dog_flux_lora:  83%|████████▎ | 832/1000 [32:05<06:35,  2.35s/it, lr: 1.0e-04 loss: 3.019e-01]
dog_flux_lora:  83%|████████▎ | 833/1000 [32:05<06:29,  2.33s/it, lr: 1.0e-04 loss: 3.019e-01]
dog_flux_lora:  83%|████████▎ | 833/1000 [32:07<06:29,  2.33s/it, lr: 1.0e-04 loss: 5.996e-01]
dog_flux_lora:  83%|████████▎ | 834/1000 [32:07<06:27,  2.33s/it, lr: 1.0e-04 loss: 5.996e-01]
dog_flux_lora:  83%|████████▎ | 834/1000 [32:10<06:27,  2.33s/it, lr: 1.0e-04 loss: 5.749e-01]
dog_flux_lora:  84%|████████▎ | 835/1000 [32:10<06:25,  2.34s/it, lr: 1.0e-04 loss: 5.749e-01]
dog_flux_lora:  84%|████████▎ | 835/1000 [32:12<06:25,  2.34s/it, lr: 1.0e-04 loss: 4.671e-01]
dog_flux_lora:  84%|████████▎ | 836/1000 [32:12<06:22,  2.34s/it, lr: 1.0e-04 loss: 4.671e-01]
dog_flux_lora:  84%|████████▎ | 836/1000 [32:14<06:22,  2.34s/it, lr: 1.0e-04 loss: 2.408e-01]
dog_flux_lora:  84%|████████▎ | 837/1000 [32:14<06:07,  2.26s/it, lr: 1.0e-04 loss: 2.408e-01]
dog_flux_lora:  84%|████████▎ | 837/1000 [32:17<06:07,  2.26s/it, lr: 1.0e-04 loss: 4.136e-01]
dog_flux_lora:  84%|████████▍ | 838/1000 [32:17<06:07,  2.27s/it, lr: 1.0e-04 loss: 4.136e-01]
dog_flux_lora:  84%|████████▍ | 838/1000 [32:18<06:07,  2.27s/it, lr: 1.0e-04 loss: 2.883e-01]
dog_flux_lora:  84%|████████▍ | 839/1000 [32:18<05:49,  2.17s/it, lr: 1.0e-04 loss: 2.883e-01]
dog_flux_lora:  84%|████████▍ | 839/1000 [32:21<05:49,  2.17s/it, lr: 1.0e-04 loss: 2.609e-01]
dog_flux_lora:  84%|████████▍ | 840/1000 [32:21<05:54,  2.21s/it, lr: 1.0e-04 loss: 2.609e-01]
dog_flux_lora:  84%|████████▍ | 840/1000 [32:23<05:54,  2.21s/it, lr: 1.0e-04 loss: 4.713e-01]
dog_flux_lora:  84%|████████▍ | 841/1000 [32:23<05:38,  2.13s/it, lr: 1.0e-04 loss: 4.713e-01]
dog_flux_lora:  84%|████████▍ | 841/1000 [32:25<05:38,  2.13s/it, lr: 1.0e-04 loss: 2.785e-01]
dog_flux_lora:  84%|████████▍ | 842/1000 [32:25<05:46,  2.19s/it, lr: 1.0e-04 loss: 2.785e-01]
dog_flux_lora:  84%|████████▍ | 842/1000 [32:28<05:46,  2.19s/it, lr: 1.0e-04 loss: 3.131e-01]
dog_flux_lora:  84%|████████▍ | 843/1000 [32:28<05:48,  2.22s/it, lr: 1.0e-04 loss: 3.131e-01]
dog_flux_lora:  84%|████████▍ | 843/1000 [32:30<05:48,  2.22s/it, lr: 1.0e-04 loss: 3.068e-01]
dog_flux_lora:  84%|████████▍ | 844/1000 [32:30<05:51,  2.26s/it, lr: 1.0e-04 loss: 3.068e-01]
dog_flux_lora:  84%|████████▍ | 844/1000 [32:33<05:51,  2.26s/it, lr: 1.0e-04 loss: 4.605e-01]
dog_flux_lora:  84%|████████▍ | 845/1000 [32:33<06:03,  2.35s/it, lr: 1.0e-04 loss: 4.605e-01]
dog_flux_lora:  84%|████████▍ | 845/1000 [32:35<06:03,  2.35s/it, lr: 1.0e-04 loss: 5.467e-01]
dog_flux_lora:  85%|████████▍ | 846/1000 [32:35<05:58,  2.33s/it, lr: 1.0e-04 loss: 5.467e-01]
dog_flux_lora:  85%|████████▍ | 846/1000 [32:37<05:58,  2.33s/it, lr: 1.0e-04 loss: 4.082e-01]
dog_flux_lora:  85%|████████▍ | 847/1000 [32:37<05:38,  2.21s/it, lr: 1.0e-04 loss: 4.082e-01]
dog_flux_lora:  85%|████████▍ | 847/1000 [32:39<05:38,  2.21s/it, lr: 1.0e-04 loss: 3.392e-01]
dog_flux_lora:  85%|████████▍ | 848/1000 [32:39<05:41,  2.25s/it, lr: 1.0e-04 loss: 3.392e-01]
dog_flux_lora:  85%|████████▍ | 848/1000 [32:41<05:41,  2.25s/it, lr: 1.0e-04 loss: 2.684e-01]
dog_flux_lora:  85%|████████▍ | 849/1000 [32:41<05:41,  2.26s/it, lr: 1.0e-04 loss: 2.684e-01]
dog_flux_lora:  85%|████████▍ | 849/1000 [32:44<05:41,  2.26s/it, lr: 1.0e-04 loss: 5.698e-01]
dog_flux_lora:  85%|████████▌ | 850/1000 [32:44<05:43,  2.29s/it, lr: 1.0e-04 loss: 5.698e-01]
dog_flux_lora:  85%|████████▌ | 850/1000 [32:46<05:43,  2.29s/it, lr: 1.0e-04 loss: 4.650e-01]
dog_flux_lora:  85%|████████▌ | 851/1000 [32:46<05:43,  2.30s/it, lr: 1.0e-04 loss: 4.650e-01]
dog_flux_lora:  85%|████████▌ | 851/1000 [32:48<05:43,  2.30s/it, lr: 1.0e-04 loss: 3.862e-01]
dog_flux_lora:  85%|████████▌ | 852/1000 [32:48<05:24,  2.19s/it, lr: 1.0e-04 loss: 3.862e-01]
dog_flux_lora:  85%|████████▌ | 852/1000 [32:51<05:24,  2.19s/it, lr: 1.0e-04 loss: 5.784e-01]
dog_flux_lora:  85%|████████▌ | 853/1000 [32:51<05:22,  2.19s/it, lr: 1.0e-04 loss: 5.784e-01]
dog_flux_lora:  85%|████████▌ | 853/1000 [32:53<05:22,  2.19s/it, lr: 1.0e-04 loss: 5.736e-01]
dog_flux_lora:  85%|████████▌ | 854/1000 [32:53<05:26,  2.24s/it, lr: 1.0e-04 loss: 5.736e-01]
dog_flux_lora:  85%|████████▌ | 854/1000 [32:55<05:26,  2.24s/it, lr: 1.0e-04 loss: 4.336e-01]
dog_flux_lora:  86%|████████▌ | 855/1000 [32:55<05:26,  2.25s/it, lr: 1.0e-04 loss: 4.336e-01]
dog_flux_lora:  86%|████████▌ | 855/1000 [32:57<05:26,  2.25s/it, lr: 1.0e-04 loss: 3.439e-01]
dog_flux_lora:  86%|████████▌ | 856/1000 [32:57<05:25,  2.26s/it, lr: 1.0e-04 loss: 3.439e-01]
dog_flux_lora:  86%|████████▌ | 856/1000 [33:00<05:25,  2.26s/it, lr: 1.0e-04 loss: 5.210e-01]
dog_flux_lora:  86%|████████▌ | 857/1000 [33:00<05:26,  2.28s/it, lr: 1.0e-04 loss: 5.210e-01]
dog_flux_lora:  86%|████████▌ | 857/1000 [33:02<05:26,  2.28s/it, lr: 1.0e-04 loss: 2.642e-01]
dog_flux_lora:  86%|████████▌ | 858/1000 [33:02<05:24,  2.28s/it, lr: 1.0e-04 loss: 2.642e-01]
dog_flux_lora:  86%|████████▌ | 858/1000 [33:04<05:24,  2.28s/it, lr: 1.0e-04 loss: 2.954e-01]
dog_flux_lora:  86%|████████▌ | 859/1000 [33:04<05:22,  2.28s/it, lr: 1.0e-04 loss: 2.954e-01]
dog_flux_lora:  86%|████████▌ | 859/1000 [33:07<05:22,  2.28s/it, lr: 1.0e-04 loss: 4.714e-01]
dog_flux_lora:  86%|████████▌ | 860/1000 [33:07<05:22,  2.31s/it, lr: 1.0e-04 loss: 4.714e-01]
dog_flux_lora:  86%|████████▌ | 860/1000 [33:09<05:22,  2.31s/it, lr: 1.0e-04 loss: 3.096e-01]
dog_flux_lora:  86%|████████▌ | 861/1000 [33:09<05:16,  2.28s/it, lr: 1.0e-04 loss: 3.096e-01]
dog_flux_lora:  86%|████████▌ | 861/1000 [33:12<05:16,  2.28s/it, lr: 1.0e-04 loss: 5.929e-01]
dog_flux_lora:  86%|████████▌ | 862/1000 [33:12<05:14,  2.28s/it, lr: 1.0e-04 loss: 5.929e-01]
dog_flux_lora:  86%|████████▌ | 862/1000 [33:14<05:14,  2.28s/it, lr: 1.0e-04 loss: 3.999e-01]
dog_flux_lora:  86%|████████▋ | 863/1000 [33:14<05:14,  2.30s/it, lr: 1.0e-04 loss: 3.999e-01]
dog_flux_lora:  86%|████████▋ | 863/1000 [33:16<05:14,  2.30s/it, lr: 1.0e-04 loss: 3.310e-01]
dog_flux_lora:  86%|████████▋ | 864/1000 [33:16<05:11,  2.29s/it, lr: 1.0e-04 loss: 3.310e-01]
dog_flux_lora:  86%|████████▋ | 864/1000 [33:18<05:11,  2.29s/it, lr: 1.0e-04 loss: 2.404e-01]
dog_flux_lora:  86%|████████▋ | 865/1000 [33:18<05:09,  2.29s/it, lr: 1.0e-04 loss: 2.404e-01]
dog_flux_lora:  86%|████████▋ | 865/1000 [33:20<05:09,  2.29s/it, lr: 1.0e-04 loss: 4.152e-01]
dog_flux_lora:  87%|████████▋ | 866/1000 [33:20<04:52,  2.18s/it, lr: 1.0e-04 loss: 4.152e-01]
dog_flux_lora:  87%|████████▋ | 866/1000 [33:23<04:52,  2.18s/it, lr: 1.0e-04 loss: 2.844e-01]
dog_flux_lora:  87%|████████▋ | 867/1000 [33:23<04:56,  2.23s/it, lr: 1.0e-04 loss: 2.844e-01]
dog_flux_lora:  87%|████████▋ | 867/1000 [33:25<04:56,  2.23s/it, lr: 1.0e-04 loss: 3.591e-01]
dog_flux_lora:  87%|████████▋ | 868/1000 [33:25<04:58,  2.26s/it, lr: 1.0e-04 loss: 3.591e-01]
dog_flux_lora:  87%|████████▋ | 868/1000 [33:28<04:58,  2.26s/it, lr: 1.0e-04 loss: 3.066e-01]
dog_flux_lora:  87%|████████▋ | 869/1000 [33:28<05:03,  2.32s/it, lr: 1.0e-04 loss: 3.066e-01]
dog_flux_lora:  87%|████████▋ | 869/1000 [33:30<05:03,  2.32s/it, lr: 1.0e-04 loss: 4.823e-01]
dog_flux_lora:  87%|████████▋ | 870/1000 [33:30<04:47,  2.21s/it, lr: 1.0e-04 loss: 4.823e-01]
dog_flux_lora:  87%|████████▋ | 870/1000 [33:32<04:47,  2.21s/it, lr: 1.0e-04 loss: 4.154e-01]
dog_flux_lora:  87%|████████▋ | 871/1000 [33:32<04:50,  2.25s/it, lr: 1.0e-04 loss: 4.154e-01]
dog_flux_lora:  87%|████████▋ | 871/1000 [33:34<04:50,  2.25s/it, lr: 1.0e-04 loss: 5.379e-01]
dog_flux_lora:  87%|████████▋ | 872/1000 [33:34<04:49,  2.26s/it, lr: 1.0e-04 loss: 5.379e-01]
dog_flux_lora:  87%|████████▋ | 872/1000 [33:37<04:49,  2.26s/it, lr: 1.0e-04 loss: 3.179e-01]
dog_flux_lora:  87%|████████▋ | 873/1000 [33:37<04:50,  2.29s/it, lr: 1.0e-04 loss: 3.179e-01]
dog_flux_lora:  87%|████████▋ | 873/1000 [33:39<04:50,  2.29s/it, lr: 1.0e-04 loss: 3.210e-01]
dog_flux_lora:  87%|████████▋ | 874/1000 [33:39<04:48,  2.29s/it, lr: 1.0e-04 loss: 3.210e-01]
dog_flux_lora:  87%|████████▋ | 874/1000 [33:41<04:48,  2.29s/it, lr: 1.0e-04 loss: 2.909e-01]
dog_flux_lora:  88%|████████▊ | 875/1000 [33:41<04:46,  2.29s/it, lr: 1.0e-04 loss: 2.909e-01]
dog_flux_lora:  88%|████████▊ | 875/1000 [33:44<04:46,  2.29s/it, lr: 1.0e-04 loss: 2.434e-01]
dog_flux_lora:  88%|████████▊ | 876/1000 [33:44<04:52,  2.36s/it, lr: 1.0e-04 loss: 2.434e-01]
dog_flux_lora:  88%|████████▊ | 876/1000 [33:46<04:52,  2.36s/it, lr: 1.0e-04 loss: 2.663e-01]
dog_flux_lora:  88%|████████▊ | 877/1000 [33:46<04:49,  2.35s/it, lr: 1.0e-04 loss: 2.663e-01]
dog_flux_lora:  88%|████████▊ | 877/1000 [33:48<04:49,  2.35s/it, lr: 1.0e-04 loss: 2.888e-01]
dog_flux_lora:  88%|████████▊ | 878/1000 [33:48<04:31,  2.23s/it, lr: 1.0e-04 loss: 2.888e-01]
dog_flux_lora:  88%|████████▊ | 878/1000 [33:51<04:31,  2.23s/it, lr: 1.0e-04 loss: 3.449e-01]
dog_flux_lora:  88%|████████▊ | 879/1000 [33:51<04:33,  2.26s/it, lr: 1.0e-04 loss: 3.449e-01]
dog_flux_lora:  88%|████████▊ | 879/1000 [33:53<04:33,  2.26s/it, lr: 1.0e-04 loss: 3.908e-01]
dog_flux_lora:  88%|████████▊ | 880/1000 [33:53<04:33,  2.28s/it, lr: 1.0e-04 loss: 3.908e-01]
dog_flux_lora:  88%|████████▊ | 880/1000 [33:56<04:33,  2.28s/it, lr: 1.0e-04 loss: 2.471e-01]
dog_flux_lora:  88%|████████▊ | 881/1000 [33:56<04:34,  2.30s/it, lr: 1.0e-04 loss: 2.471e-01]
dog_flux_lora:  88%|████████▊ | 881/1000 [33:58<04:34,  2.30s/it, lr: 1.0e-04 loss: 5.240e-01]
dog_flux_lora:  88%|████████▊ | 882/1000 [33:58<04:18,  2.19s/it, lr: 1.0e-04 loss: 5.240e-01]
dog_flux_lora:  88%|████████▊ | 882/1000 [34:00<04:18,  2.19s/it, lr: 1.0e-04 loss: 4.990e-01]
dog_flux_lora:  88%|████████▊ | 883/1000 [34:00<04:19,  2.22s/it, lr: 1.0e-04 loss: 4.990e-01]
dog_flux_lora:  88%|████████▊ | 883/1000 [34:02<04:19,  2.22s/it, lr: 1.0e-04 loss: 4.968e-01]
dog_flux_lora:  88%|████████▊ | 884/1000 [34:02<04:29,  2.33s/it, lr: 1.0e-04 loss: 4.968e-01]
dog_flux_lora:  88%|████████▊ | 884/1000 [34:05<04:29,  2.33s/it, lr: 1.0e-04 loss: 2.627e-01]
dog_flux_lora:  88%|████████▊ | 885/1000 [34:05<04:26,  2.31s/it, lr: 1.0e-04 loss: 2.627e-01]
dog_flux_lora:  88%|████████▊ | 885/1000 [34:07<04:26,  2.31s/it, lr: 1.0e-04 loss: 4.383e-01]
dog_flux_lora:  89%|████████▊ | 886/1000 [34:07<04:10,  2.20s/it, lr: 1.0e-04 loss: 4.383e-01]
dog_flux_lora:  89%|████████▊ | 886/1000 [34:09<04:10,  2.20s/it, lr: 1.0e-04 loss: 3.786e-01]
dog_flux_lora:  89%|████████▊ | 887/1000 [34:09<04:11,  2.23s/it, lr: 1.0e-04 loss: 3.786e-01]
dog_flux_lora:  89%|████████▊ | 887/1000 [34:11<04:11,  2.23s/it, lr: 1.0e-04 loss: 3.449e-01]
dog_flux_lora:  89%|████████▉ | 888/1000 [34:11<04:13,  2.26s/it, lr: 1.0e-04 loss: 3.449e-01]
dog_flux_lora:  89%|████████▉ | 888/1000 [34:14<04:13,  2.26s/it, lr: 1.0e-04 loss: 5.448e-01]
dog_flux_lora:  89%|████████▉ | 889/1000 [34:14<04:13,  2.29s/it, lr: 1.0e-04 loss: 5.448e-01]
dog_flux_lora:  89%|████████▉ | 889/1000 [34:16<04:13,  2.29s/it, lr: 1.0e-04 loss: 4.535e-01]
dog_flux_lora:  89%|████████▉ | 890/1000 [34:16<04:00,  2.19s/it, lr: 1.0e-04 loss: 4.535e-01]
dog_flux_lora:  89%|████████▉ | 890/1000 [34:18<04:00,  2.19s/it, lr: 1.0e-04 loss: 5.271e-01]
dog_flux_lora:  89%|████████▉ | 891/1000 [34:18<04:01,  2.22s/it, lr: 1.0e-04 loss: 5.271e-01]
dog_flux_lora:  89%|████████▉ | 891/1000 [34:21<04:01,  2.22s/it, lr: 1.0e-04 loss: 3.643e-01]
dog_flux_lora:  89%|████████▉ | 892/1000 [34:21<04:09,  2.31s/it, lr: 1.0e-04 loss: 3.643e-01]
dog_flux_lora:  89%|████████▉ | 892/1000 [34:23<04:09,  2.31s/it, lr: 1.0e-04 loss: 6.047e-01]
dog_flux_lora:  89%|████████▉ | 893/1000 [34:23<04:08,  2.32s/it, lr: 1.0e-04 loss: 6.047e-01]
dog_flux_lora:  89%|████████▉ | 893/1000 [34:25<04:08,  2.32s/it, lr: 1.0e-04 loss: 2.451e-01]
dog_flux_lora:  89%|████████▉ | 894/1000 [34:25<04:06,  2.32s/it, lr: 1.0e-04 loss: 2.451e-01]
dog_flux_lora:  89%|████████▉ | 894/1000 [34:28<04:06,  2.32s/it, lr: 1.0e-04 loss: 3.015e-01]
dog_flux_lora:  90%|████████▉ | 895/1000 [34:28<04:04,  2.33s/it, lr: 1.0e-04 loss: 3.015e-01]
dog_flux_lora:  90%|████████▉ | 895/1000 [34:30<04:04,  2.33s/it, lr: 1.0e-04 loss: 2.530e-01]
dog_flux_lora:  90%|████████▉ | 896/1000 [34:30<04:02,  2.33s/it, lr: 1.0e-04 loss: 2.530e-01]
dog_flux_lora:  90%|████████▉ | 896/1000 [34:32<04:02,  2.33s/it, lr: 1.0e-04 loss: 3.142e-01]
dog_flux_lora:  90%|████████▉ | 897/1000 [34:32<03:59,  2.33s/it, lr: 1.0e-04 loss: 3.142e-01]
dog_flux_lora:  90%|████████▉ | 897/1000 [34:35<03:59,  2.33s/it, lr: 1.0e-04 loss: 2.410e-01]
dog_flux_lora:  90%|████████▉ | 898/1000 [34:35<03:56,  2.32s/it, lr: 1.0e-04 loss: 2.410e-01]
dog_flux_lora:  90%|████████▉ | 898/1000 [34:37<03:56,  2.32s/it, lr: 1.0e-04 loss: 3.912e-01]
dog_flux_lora:  90%|████████▉ | 899/1000 [34:37<03:42,  2.21s/it, lr: 1.0e-04 loss: 3.912e-01]
dog_flux_lora:  90%|████████▉ | 899/1000 [34:39<03:42,  2.21s/it, lr: 1.0e-04 loss: 5.815e-01]
dog_flux_lora:  90%|█████████ | 900/1000 [34:42<03:40,  2.21s/it, lr: 1.0e-04 loss: 3.955e-01]
dog_flux_lora:  90%|█████████ | 901/1000 [34:42<02:51,  1.73s/it, lr: 1.0e-04 loss: 3.955e-01]
dog_flux_lora:  90%|█████████ | 901/1000 [34:44<02:51,  1.73s/it, lr: 1.0e-04 loss: 2.456e-01]
dog_flux_lora:  90%|█████████ | 902/1000 [34:44<03:04,  1.88s/it, lr: 1.0e-04 loss: 2.456e-01]
dog_flux_lora:  90%|█████████ | 902/1000 [34:46<03:04,  1.88s/it, lr: 1.0e-04 loss: 2.310e-01]
dog_flux_lora:  90%|█████████ | 903/1000 [34:46<03:03,  1.89s/it, lr: 1.0e-04 loss: 2.310e-01]
dog_flux_lora:  90%|█████████ | 903/1000 [34:48<03:03,  1.89s/it, lr: 1.0e-04 loss: 3.468e-01]
dog_flux_lora:  90%|█████████ | 904/1000 [34:48<03:12,  2.00s/it, lr: 1.0e-04 loss: 3.468e-01]
dog_flux_lora:  90%|█████████ | 904/1000 [34:50<03:12,  2.00s/it, lr: 1.0e-04 loss: 6.222e-01]
dog_flux_lora:  90%|█████████ | 905/1000 [34:50<03:19,  2.10s/it, lr: 1.0e-04 loss: 6.222e-01]
dog_flux_lora:  90%|█████████ | 905/1000 [34:53<03:19,  2.10s/it, lr: 1.0e-04 loss: 5.570e-01]
dog_flux_lora:  91%|█████████ | 906/1000 [34:53<03:23,  2.17s/it, lr: 1.0e-04 loss: 5.570e-01]
dog_flux_lora:  91%|█████████ | 906/1000 [34:55<03:23,  2.17s/it, lr: 1.0e-04 loss: 5.413e-01]
dog_flux_lora:  91%|█████████ | 907/1000 [34:55<03:24,  2.20s/it, lr: 1.0e-04 loss: 5.413e-01]
dog_flux_lora:  91%|█████████ | 907/1000 [34:58<03:24,  2.20s/it, lr: 1.0e-04 loss: 5.924e-01]
dog_flux_lora:  91%|█████████ | 908/1000 [34:58<03:29,  2.28s/it, lr: 1.0e-04 loss: 5.924e-01]
dog_flux_lora:  91%|█████████ | 908/1000 [35:00<03:29,  2.28s/it, lr: 1.0e-04 loss: 3.221e-01]
dog_flux_lora:  91%|█████████ | 909/1000 [35:00<03:27,  2.28s/it, lr: 1.0e-04 loss: 3.221e-01]
dog_flux_lora:  91%|█████████ | 909/1000 [35:03<03:27,  2.28s/it, lr: 1.0e-04 loss: 5.214e-01]
dog_flux_lora:  91%|█████████ | 910/1000 [35:03<03:28,  2.31s/it, lr: 1.0e-04 loss: 5.214e-01]
dog_flux_lora:  91%|█████████ | 910/1000 [35:05<03:28,  2.31s/it, lr: 1.0e-04 loss: 4.035e-01]
dog_flux_lora:  91%|█████████ | 911/1000 [35:05<03:25,  2.31s/it, lr: 1.0e-04 loss: 4.035e-01]
dog_flux_lora:  91%|█████████ | 911/1000 [35:07<03:25,  2.31s/it, lr: 1.0e-04 loss: 2.863e-01]
dog_flux_lora:  91%|█████████ | 912/1000 [35:07<03:22,  2.31s/it, lr: 1.0e-04 loss: 2.863e-01]
dog_flux_lora:  91%|█████████ | 912/1000 [35:09<03:22,  2.31s/it, lr: 1.0e-04 loss: 2.629e-01]
dog_flux_lora:  91%|█████████▏| 913/1000 [35:09<03:20,  2.31s/it, lr: 1.0e-04 loss: 2.629e-01]
dog_flux_lora:  91%|█████████▏| 913/1000 [35:12<03:20,  2.31s/it, lr: 1.0e-04 loss: 2.587e-01]
dog_flux_lora:  91%|█████████▏| 914/1000 [35:12<03:19,  2.32s/it, lr: 1.0e-04 loss: 2.587e-01]
dog_flux_lora:  91%|█████████▏| 914/1000 [35:14<03:19,  2.32s/it, lr: 1.0e-04 loss: 2.349e-01]
dog_flux_lora:  92%|█████████▏| 915/1000 [35:14<03:07,  2.21s/it, lr: 1.0e-04 loss: 2.349e-01]
dog_flux_lora:  92%|█████████▏| 915/1000 [35:16<03:07,  2.21s/it, lr: 1.0e-04 loss: 4.121e-01]
dog_flux_lora:  92%|█████████▏| 916/1000 [35:16<03:16,  2.34s/it, lr: 1.0e-04 loss: 4.121e-01]
dog_flux_lora:  92%|█████████▏| 916/1000 [35:18<03:16,  2.34s/it, lr: 1.0e-04 loss: 4.544e-01]
dog_flux_lora:  92%|█████████▏| 917/1000 [35:18<03:04,  2.22s/it, lr: 1.0e-04 loss: 4.544e-01]
dog_flux_lora:  92%|█████████▏| 917/1000 [35:21<03:04,  2.22s/it, lr: 1.0e-04 loss: 6.155e-01]
dog_flux_lora:  92%|█████████▏| 918/1000 [35:21<03:04,  2.25s/it, lr: 1.0e-04 loss: 6.155e-01]
dog_flux_lora:  92%|█████████▏| 918/1000 [35:23<03:04,  2.25s/it, lr: 1.0e-04 loss: 4.465e-01]
dog_flux_lora:  92%|█████████▏| 919/1000 [35:23<03:04,  2.28s/it, lr: 1.0e-04 loss: 4.465e-01]
dog_flux_lora:  92%|█████████▏| 919/1000 [35:25<03:04,  2.28s/it, lr: 1.0e-04 loss: 3.837e-01]
dog_flux_lora:  92%|█████████▏| 920/1000 [35:25<02:54,  2.19s/it, lr: 1.0e-04 loss: 3.837e-01]
dog_flux_lora:  92%|█████████▏| 920/1000 [35:28<02:54,  2.19s/it, lr: 1.0e-04 loss: 2.921e-01]
dog_flux_lora:  92%|█████████▏| 921/1000 [35:28<02:56,  2.23s/it, lr: 1.0e-04 loss: 2.921e-01]
dog_flux_lora:  92%|█████████▏| 921/1000 [35:30<02:56,  2.23s/it, lr: 1.0e-04 loss: 5.349e-01]
dog_flux_lora:  92%|█████████▏| 922/1000 [35:30<02:56,  2.26s/it, lr: 1.0e-04 loss: 5.349e-01]
dog_flux_lora:  92%|█████████▏| 922/1000 [35:33<02:56,  2.26s/it, lr: 1.0e-04 loss: 2.718e-01]
dog_flux_lora:  92%|█████████▏| 923/1000 [35:33<03:01,  2.36s/it, lr: 1.0e-04 loss: 2.718e-01]
dog_flux_lora:  92%|█████████▏| 923/1000 [35:35<03:01,  2.36s/it, lr: 1.0e-04 loss: 3.027e-01]
dog_flux_lora:  92%|█████████▏| 924/1000 [35:35<02:58,  2.35s/it, lr: 1.0e-04 loss: 3.027e-01]
dog_flux_lora:  92%|█████████▏| 924/1000 [35:37<02:58,  2.35s/it, lr: 1.0e-04 loss: 2.668e-01]
dog_flux_lora:  92%|█████████▎| 925/1000 [35:37<02:55,  2.33s/it, lr: 1.0e-04 loss: 2.668e-01]
dog_flux_lora:  92%|█████████▎| 925/1000 [35:40<02:55,  2.33s/it, lr: 1.0e-04 loss: 2.278e-01]
dog_flux_lora:  93%|█████████▎| 926/1000 [35:40<02:51,  2.32s/it, lr: 1.0e-04 loss: 2.278e-01]
dog_flux_lora:  93%|█████████▎| 926/1000 [35:42<02:51,  2.32s/it, lr: 1.0e-04 loss: 4.669e-01]
dog_flux_lora:  93%|█████████▎| 927/1000 [35:42<02:48,  2.31s/it, lr: 1.0e-04 loss: 4.669e-01]
dog_flux_lora:  93%|█████████▎| 927/1000 [35:44<02:48,  2.31s/it, lr: 1.0e-04 loss: 4.554e-01]
dog_flux_lora:  93%|█████████▎| 928/1000 [35:44<02:46,  2.31s/it, lr: 1.0e-04 loss: 4.554e-01]
dog_flux_lora:  93%|█████████▎| 928/1000 [35:46<02:46,  2.31s/it, lr: 1.0e-04 loss: 5.787e-01]
dog_flux_lora:  93%|█████████▎| 929/1000 [35:46<02:35,  2.19s/it, lr: 1.0e-04 loss: 5.787e-01]
dog_flux_lora:  93%|█████████▎| 929/1000 [35:49<02:35,  2.19s/it, lr: 1.0e-04 loss: 3.579e-01]
dog_flux_lora:  93%|█████████▎| 930/1000 [35:49<02:36,  2.24s/it, lr: 1.0e-04 loss: 3.579e-01]
